Original Matrix:
10100010010100110001111001001001
01110011111110101001000101101101
10111001011111010100100000110110
01010100101101100010110010010011
00101010001101011110000110010100
00110111101011110001100111010110
10011011110101111000010001100011
01000101011010111100001000111001
01010011101000100100100100011110
11111010011100110110110110010001
01111101101110010011011001001000
10110110010101001001001100101100
00110101001010101001010011100001
10101111001101111101011000011001
11010111100110110110001110000100
01101011010001010011100111000010
00011110010010011010001001010011
10010001011011010111001111111010
01001000001101101011100101111101
00101100100100110101010010110110
11100001100101000010101000110101
00011001110101100011011110101111
10000100011000111001101111010111
11000010001110010100010101101011
01001001000111100101001110100010
01101101100100011111101001110011
00110110010010000111110110111001
10010011001011001011011001010100
10010100111000010011010100101010
11010110000110011010111100110111
01100011100001001101011110011011
00111001110000100110101101000101


Reduced Matrix:
00000000000100000000000000000000
00000000010000000000000000000000
00000000000000000000000000010000
00000000000000001000000000000000
00000000000000000000000000100000
00000000001000000000000000000000
00000000000000000000010000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000100000000000000000
00000000000000000010000000000000
10000000000000000000000000000000
00100000000000000000000000000000
00000000000000000000000000000100
01000000000000000000000000000000
00000010000000000000000000000000
00000000000000000000000000000001
00000000000000000000000000000010
00000000100000000000000000000000
00000000000000000100000000000000
00000000000010000000000000000000
00000000000000010000000000000000
00001000000000000000000000000000
00000000000000000000000000001000
00000000000000000001000000000000
00000000000000000000100000000000
00000001000000000000000000000000
00000000000000000000000100000000
00000000000000000000001000000000
00010000000000000000000000000000


Xor Count = 173
x[20] = x[20] ^ x[10]
x[18] = x[18] ^ x[22]
x[28] = x[28] ^ x[5]
x[4] = x[4] ^ x[11]
x[6] = x[6] ^ x[22]
x[10] = x[10] ^ x[22]
x[12] = x[12] ^ x[23]
x[30] = x[30] ^ x[19]
x[0] = x[0] ^ x[9]
x[19] = x[19] ^ x[8]
x[23] = x[23] ^ x[22]    y[29]
x[10] = x[10] ^ x[15]
x[4] = x[4] ^ x[27]
x[22] = x[22] ^ x[11]
x[29] = x[29] ^ x[14]
x[17] = x[17] ^ x[18]
x[2] = x[2] ^ x[24]
x[30] = x[30] ^ x[5]
x[11] = x[11] ^ x[6]
x[11] = x[11] ^ x[30]    y[0]
x[30] = x[30] ^ x[15]
x[15] = x[15] ^ x[0]
x[26] = x[26] ^ x[29]
x[26] = x[26] ^ x[24]    y[4]
x[24] = x[24] ^ x[0]
x[2] = x[2] ^ x[6]    y[14]
x[24] = x[24] ^ x[1]
x[24] = x[24] ^ x[7]
x[28] = x[28] ^ x[8]
x[24] = x[24] ^ x[8]
x[1] = x[1] ^ x[20]    y[16]
x[31] = x[31] ^ x[5]    y[18]
x[5] = x[5] ^ x[20]
x[20] = x[20] ^ x[15]
x[15] = x[15] ^ x[3]
x[3] = x[3] ^ x[8]
x[8] = x[8] ^ x[17]    y[20]
x[17] = x[17] ^ x[22]
x[7] = x[7] ^ x[15]    y[28]
x[16] = x[16] ^ x[30]    y[3]
x[30] = x[30] ^ x[14]
x[14] = x[14] ^ x[11]
x[15] = x[15] ^ x[14]
x[14] = x[14] ^ x[27]
x[12] = x[12] ^ x[13]
x[15] = x[15] ^ x[18]    y[23]
x[22] = x[22] ^ x[19]
x[6] = x[6] ^ x[21]
x[0] = x[0] ^ x[4]
x[29] = x[29] ^ x[25]
x[18] = x[18] ^ x[23]
x[20] = x[20] ^ x[18]    y[27]
x[19] = x[19] ^ x[9]    y[26]
x[30] = x[30] ^ x[31]    y[19]
x[13] = x[13] ^ x[9]
x[12] = x[12] ^ x[10]    y[22]
x[21] = x[21] ^ x[3]
x[29] = x[29] ^ x[19]    y[15]
x[6] = x[6] ^ x[19]    y[17]
x[3] = x[3] ^ x[1]    y[31]
x[4] = x[4] ^ x[2]
x[14] = x[14] ^ x[21]    y[11]
x[10] = x[10] ^ x[8]    y[5]
x[18] = x[18] ^ x[10]    y[12]
x[13] = x[13] ^ x[17]
x[27] = x[27] ^ x[24]    y[2]
x[24] = x[24] ^ x[16]    y[9]
x[13] = x[13] ^ x[16]    y[8]
x[22] = x[22] ^ x[27]
x[21] = x[21] ^ x[27]    y[6]
x[4] = x[4] ^ x[7]    y[24]
x[25] = x[25] ^ x[22]    y[10]
x[28] = x[28] ^ x[22]    y[25]
x[22] = x[22] ^ x[26]    y[30]
x[17] = x[17] ^ x[4]    y[21]
x[5] = x[5] ^ x[13]    y[7]
x[9] = x[9] ^ x[18]    y[1]
x[0] = x[0] ^ x[22]    y[13]
