Original Matrix:
10000000100000001000000000000001
01000000010000000100000010000001
00100000001000000010000001000000
00010000000100000001000000100001
00001000000010000000100000010001
00000100000001000000010000001000
00000010000000100000001000000100
00000001000000010000000100000010
10000000011110110000000110000000
01000000110001101000000101000000
00100000111000110100000000100000
00010000100010100010000100010000
00001000101111100001000100001000
00000100110111110000100000000100
00000010111011110000010000000010
00000001111101110000001000000001
01111011000000011000000010000000
11000110100000010100000001000000
11100011010000000010000000100000
10001010001000010001000000010000
10111110000100010000100000001000
11011111000010000000010000000100
11101111000001000000001000000010
11110111000000100000000100000001
00000001100000000111101110000000
10000001010000001100011001000000
01000000001000001110001100100000
00100001000100001000101000010000
00010001000010001011111000001000
00001000000001001101111100000100
00000100000000101110111100000010
00000010000000011111011100000001


Reduced Matrix:
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000100000
00010000000000000000000000000000
00000000000000000000000000001000
00000001000000000000000000000000
00000000000000000000000000000010
00000000000000000001000000000000
00000000000000010000000000000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000001000000000000000000000
00000010000000000000000000000000
00000000000001000000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00000000100000000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000010000000000000
00000000000000000000000000000100
00000100000000000000000000000000
00000000000000001000000000000000
00000000000010000000000000000000
00000000000000000000010000000000
00000000000000000000001000000000
00000000000000100000000000000000
00000000000000000000100000000000
00000000000100000000000000000000
00000000010000000000000000000000
00000000000000000100000000000000


Xor Count = 130
x[29] = x[29] ^ x[31]
x[20] = x[20] ^ x[28]
x[16] = x[16] ^ x[2]
x[3] = x[3] ^ x[11]
x[21] = x[21] ^ x[22]
x[5] = x[5] ^ x[13]
x[29] = x[29] ^ x[22]
x[13] = x[13] ^ x[6]
x[14] = x[14] ^ x[6]
x[6] = x[6] ^ x[7]
x[24] = x[24] ^ x[3]
x[3] = x[3] ^ x[31]
x[22] = x[22] ^ x[23]
x[20] = x[20] ^ x[21]    y[28]
x[4] = x[4] ^ x[17]
x[18] = x[18] ^ x[13]
x[13] = x[13] ^ x[16]
x[2] = x[2] ^ x[24]
x[28] = x[28] ^ x[5]    y[5]
x[5] = x[5] ^ x[15]
x[14] = x[14] ^ x[23]
x[9] = x[9] ^ x[23]
x[16] = x[16] ^ x[21]
x[11] = x[11] ^ x[29]
x[2] = x[2] ^ x[6]    y[16]
x[6] = x[6] ^ x[9]
x[21] = x[21] ^ x[17]
x[11] = x[11] ^ x[21]
x[21] = x[21] ^ x[25]    y[25]
x[31] = x[31] ^ x[8]    y[0]
x[17] = x[17] ^ x[19]
x[16] = x[16] ^ x[3]
x[8] = x[8] ^ x[5]
x[6] = x[6] ^ x[1]
x[1] = x[1] ^ x[3]
x[5] = x[5] ^ x[13]    y[22]
x[13] = x[13] ^ x[12]    y[14]
x[12] = x[12] ^ x[27]
x[27] = x[27] ^ x[19]    y[19]
x[19] = x[19] ^ x[9]
x[19] = x[19] ^ x[24]    y[8]
x[9] = x[9] ^ x[30]
x[30] = x[30] ^ x[7]
x[7] = x[7] ^ x[29]
x[29] = x[29] ^ x[1]
x[24] = x[24] ^ x[1]    y[1]
x[1] = x[1] ^ x[15]
x[15] = x[15] ^ x[25]
x[15] = x[15] ^ x[22]    y[9]
x[25] = x[25] ^ x[10]    y[2]
x[12] = x[12] ^ x[10]
x[1] = x[1] ^ x[17]    y[15]
x[17] = x[17] ^ x[10]
x[10] = x[10] ^ x[22]
x[22] = x[22] ^ x[4]
x[4] = x[4] ^ x[26]    y[10]
x[26] = x[26] ^ x[3]    y[3]
x[11] = x[11] ^ x[18]
x[9] = x[9] ^ x[14]
x[3] = x[3] ^ x[14]
x[29] = x[29] ^ x[23]
x[22] = x[22] ^ x[0]    y[26]
x[30] = x[30] ^ x[23]    y[7]
x[14] = x[14] ^ x[10]
x[10] = x[10] ^ x[18]
x[18] = x[18] ^ x[28]    y[20]
x[10] = x[10] ^ x[20]    y[12]
x[23] = x[23] ^ x[12]    y[11]
x[12] = x[12] ^ x[2]
x[12] = x[12] ^ x[6]
x[3] = x[3] ^ x[23]    y[4]
x[14] = x[14] ^ x[27]    y[27]
x[16] = x[16] ^ x[30]
x[6] = x[6] ^ x[8]
x[11] = x[11] ^ x[16]    y[29]
x[17] = x[17] ^ x[16]    y[31]
x[16] = x[16] ^ x[8]    y[23]
x[9] = x[9] ^ x[6]    y[30]
x[29] = x[29] ^ x[6]    y[21]
x[12] = x[12] ^ x[14]    y[24]
x[8] = x[8] ^ x[21]    y[17]
x[6] = x[6] ^ x[11]    y[13]
x[7] = x[7] ^ x[31]    y[6]
